region,0.05,0.2975,0.545,0.7925,1.04,1.2875,1.535,1.7825,2.03,2.2775,2.525,2.7725,3.0199999999999996,3.2674999999999996,3.5149999999999997,3.7624999999999997,4.01,4.257499999999999,4.505,4.7524999999999995,5.0
rh-GPe,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567,0.03183982723545567
rh-GPi,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571,0.0317980128277571
rh-STN,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983,0.03220485126538983
R.TH,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766,0.034962464421766766
R.CA,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792,0.031123337019286792
R.PU,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246,0.030653552862278246
R.HI,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925,0.03320137357363925
R.AC,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155,0.032284549358432155
R.BSTS,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184,0.03257353432404184
R.CACG,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785,0.032934736286469785
R.CMFG,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684,0.034166616741179684
R.CU,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934,0.03341441160073934
R.EC,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089,0.03233331369717089
R.FG,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746,0.03360795908981746
R.IPG,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874,0.03529626398838874
R.ITG,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435,0.033694564819571435
R.ICG,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087,0.0333574853984087
R.LOG,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858,0.03443134726747858
R.LOFG,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543,0.033480059575195543
R.LG,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235,0.033547125995517235
R.MOFG,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534,0.033029495704126534
R.MTG,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972,0.03406156991561972
R.PHIG,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307,0.03261391770381307
R.PaCG,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831,0.03342284765466831
R.POP,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633,0.03361011408865633
R.POR,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984,0.032724380702345984
R.PTR,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895,0.03312467482724895
R.PCAL,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725,0.033825263693290725
R.PoCG,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696,0.03475522847677696
R.PCG,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127,0.03311398780293127
R.PrCG,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856,0.03631833888836856
R.PCU,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794,0.03457691585003794
R.RACG,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423,0.03266966497222423
R.RMFG,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095,0.034713194327505095
R.SFG,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334,0.03716936007269334
R.SPG,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656,0.03595816328259656
R.STG,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434,0.03350359407563434
R.SMG,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146,0.034186856086703146
R.FP,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736,0.032218460604625736
R.TP,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374,0.03229994903619374
R.TTG,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405,0.03225843049915405
R.IN,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044,0.03374350856746044
R.CER,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924,0.034015940243402924
SubstantiaNigraLH,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512
SubstantiaNigraRH,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512,0.03194147393987512
